Name,Description,Latitude,Longitude
"Casa","Importato GMaps | Voto: 4/6 | Titolo,Nota,URL,Tag,Commento",44.9239098,9.0872788
"Casetta","Importato GMaps | Voto: 4/6",44.8964047,9.1145628
"Fabbrichetta","Importato GMaps | Voto: 4/6",44.6380347,8.9757095
"Villa","Importato GMaps | Voto: 1/6 | Meglio verificare forse anche 3/4",44.6309666,8.7038491
"Villa","Importato GMaps | Voto: 3/6",44.6346241,8.6864739
"Villa Gruber","Importato GMaps | Voto: 3/6 | Molto distrutta villa storica con giardino pubblico adiacente",44.4143969,8.9405007
"Case Abbandonate","Importato GMaps | Voto: 1/6 | Principalmente ruderi vegetazione molto fitta",44.4202099,8.9049879
"Villetta valle righi","Importato GMaps | Voto: 2/6 | Villetta situata in mezzo a una valle al righi sotto l’ingresso del sentiero per il forte Diamante, ingresso da cancello, vicino ai bidoni",44.4386961,8.9252416
"Villa","Importato GMaps | Voto: 4/6",44.7309181,8.9424456
"Casone","Importato GMaps | Voto: 4/6",44.7566654,8.9588245
"Villa","Importato GMaps | Voto: 4/6",44.7590911,8.9577734
"Villetta","Importato GMaps | Voto: 5/6",44.8303757,9.1197333
"Casetta","Importato GMaps | Voto: 4/6",44.8293488,9.0769272
"Casetta","Importato GMaps | Voto: 3/6",44.884318,9.0294451
"Villone Storico","Importato GMaps | Voto: 6/6 | ""Strada Corio, 17"",""Asta da verificare esito",45.5668718,8.1907837
"Grossa villetta","Importato GMaps | Voto: 3/6",44.7741608,8.8012487
"Casa","Importato GMaps | Voto: 2/6",44.774471,8.8019051
"Casone","Importato GMaps | Voto: 4/6",44.811802,9.2461576
"Casetta","Importato GMaps | Voto: 2/6",44.7042387,9.2355149
"Fabbrica","Importato GMaps | Voto: 5/6",44.6275679,8.8435631
"Casa","Importato GMaps | Voto: 4/6",44.7505297,8.7566164
"Fabbrica","Importato GMaps | Voto: 4/6",44.7554499,8.7712709
"Villa","Importato GMaps | Voto: 3/6",44.7564174,8.7733267
"Villa","Importato GMaps | Voto: 5/6",44.8039721,9.3442055
"Villetta","Importato GMaps | Voto: 5/6",44.7618817,9.390214
"Fabbrica","Importato GMaps | Voto: 2/6",44.977688,9.2095234
